CRIM,ZN,INDUS,NOX,RM,AGE,TAX,PTRATIO,LSTAT
-0.2759725211477552,-0.48379192993600134,1.2284296720210053,0.4263472403213636,0.04792795251798842,0.8582626578162788,-0.04225342478194135,-1.8508347064290396,-1.072004028729129
-0.16544776888961293,-0.48379192993600134,1.2284296720210053,0.4263472403213636,-0.5893832003053364,0.8298541248764046,-0.04225342478194135,-1.8508347064290396,-0.20046975225893474
-0.08769145541119404,-0.48379192993600134,1.2284296720210053,0.4263472403213636,-0.19186841558977785,0.8724669242862161,-0.04225342478194135,-1.8508347064290396,-0.46022671088115874
-0.21587689726021833,-0.48379192993600134,1.2284296720210053,0.4263472403213636,-0.5523676535504468,0.38241973107338534,-0.04225342478194135,-1.8508347064290396,-0.12949790564084077
-0.15882700656010265,-0.48379192993600134,1.2284296720210053,0.4263472403213636,0.1589745927826586,0.9825499894282287,-0.04225342478194135,-1.8508347064290396,-0.2771193466064764
-0.14181538894811296,-0.48379192993600134,1.2284296720210053,0.4263472403213636,0.29255243541987097,0.9505903898708704,-0.04225342478194135,-1.8508347064290396,-0.24589173409451495
-0.2835058627094517,-0.48379192993600134,1.2284296720210053,0.4263472403213636,-0.5555863967465239,0.9292839901659644,-0.04225342478194135,-1.8508347064290396,0.19555315187002958
-0.15728702910578854,-0.48379192993600134,1.2284296720210053,0.4263472403213636,-0.5475395387563305,1.0251627888380401,-0.04225342478194135,-1.8508347064290396,-0.14511171189682162
-0.4053671304794262,-0.48379192993600134,-1.0503357592477962,-0.3864622693717084,-1.0432259909522497,0.7126689264994235,-0.6787148780479003,-0.9401049423057518,0.23245851211143842
-0.410769599533968,-0.48379192993600134,-1.0503357592477962,-0.3864622693717084,0.31508363779241316,0.5564219953301148,-0.6787148780479003,-0.9401049423057518,-0.5695233546730237
-0.4116034688073781,-0.48379192993600134,-1.0503357592477962,-0.3864622693717084,-0.5813363423151431,0.009557736237535728,-0.6787148780479003,-0.9401049423057518,-0.4843571387313107
-0.4136373797711129,-0.48379192993600134,-1.0503357592477962,-0.3864622693717084,0.5243019455374439,-1.2546219795868687,-0.6787148780479003,-0.9401049423057518,-1.096134456579281
-0.4132290005647096,-0.48379192993600134,-1.0503357592477962,-0.3864622693717084,-0.3222275150309132,-0.7539215865215849,-0.6787148780479003,-0.9401049423057518,-0.4176436029103025
-0.4150507368569612,-0.48379192993600134,-1.0503357592477962,-0.3864622693717084,0.15253710639050452,0.17645786725929707,-0.6787148780479003,-0.9401049423057518,-0.9598685110725405
-0.4136624756999981,-0.48379192993600134,-1.0503357592477962,-0.3864622693717084,1.0296446273215956,0.2119685334341399,-0.6787148780479003,-0.9401049423057518,-0.8704439843337421
-0.41464577982267864,-0.48379192993600134,-1.2836414279997213,-0.5746918400374726,1.2227692190862398,-0.35620212536334545,-1.2913833797898984,-0.3649071965436762,-1.1372981276177756
-0.41372407479817064,-0.48379192993600134,-1.2836414279997213,-0.5746918400374726,2.4861259235466178,0.5280134623902407,-1.2913833797898984,-0.3649071965436762,-0.7796000206625818
-0.4133818575861008,-0.48379192993600134,-1.2836414279997213,-0.5746918400374726,-0.12266543687411352,-0.2212615938989426,-1.2913833797898984,-0.3649071965436762,-0.5113264404461866
-0.4108551538369855,-0.48379192993600134,-1.2836414279997213,-0.5746918400374726,1.5044092487430119,0.844058391346342,-1.2913833797898984,-0.3649071965436762,-1.1685257401297369
-0.4098227985805749,-0.48379192993600134,-1.2836414279997213,-0.5746918400374726,0.5516612627041009,0.9647946563408072,-1.2913833797898984,-0.3649071965436762,-1.0464541639466152
-0.41176202944897045,-0.48379192993600134,-1.2836414279997213,-0.5746918400374726,-0.9917260998150114,0.758832792526719,-1.2913833797898984,-0.3649071965436762,0.1316784899137451
-0.41434120650393647,-0.48379192993600134,-1.2836414279997213,-0.5746918400374726,-0.1081810924917661,0.013108802855019808,-1.2913833797898984,-0.3649071965436762,0.013865224527709068
-0.4122559629583912,1.5039618691488739,-1.1398429654985347,-1.0110422083990167,0.9041136426745766,-0.9705366501881261,-0.07199461418689271,-1.6111689790281747,-0.9045104707104272
-0.4068899970731368,1.5039618691488739,-1.1398429654985347,-1.0110422083990167,0.5403956615178306,-1.39666464428624,-0.07199461418689271,-1.6111689790281747,-1.205431100371146
-0.411691304558476,1.5039618691488739,-1.1398429654985347,-1.0110422083990167,1.5526903966841719,-1.0486601157727804,-0.07199461418689271,-1.6111689790281747,-1.0876178349851098
-0.41089507917839363,1.5039618691488739,-1.1398429654985347,-1.0110422083990167,1.1760974427431161,-1.6665457072150454,-0.07199461418689271,-1.6111689790281747,-1.1287815060236042
-0.41335562093317546,1.5039618691488739,-1.1398429654985347,-1.0110422083990167,0.8349106639589123,-1.3362965117890073,-0.07199461418689271,-1.6111689790281747,-1.1869784202504412
-0.4113559316906476,1.5039618691488739,-1.1398429654985347,-1.0110422083990167,1.5414247954979015,-1.4960945095758,-0.07199461418689271,-1.6111689790281747,-1.4453159419403032
-0.41874440129923457,2.166546468843832,-1.2146768592491521,-1.3190542331248123,0.9330823314392729,-2.078469434843222,-0.8631102523585987,-1.4194363971074826,-1.1387175645501373
-0.41959766288132855,2.166546468843832,-1.2146768592491521,-1.3190542331248123,0.6176454982236882,-1.762424505887121,-0.8631102523585987,-1.4194363971074826,-1.2309809651536596
-0.4166637206498502,3.0499926017704433,-1.4215705655008593,-1.2933865643976625,1.7168462996841196,-1.219111313412026,-0.4824230279752214,-2.8574307615126724,-1.273564073124516
-0.4159165464034978,3.0499926017704433,-1.4215705655008593,-1.2933865643976625,1.4271594120371542,-1.1303346479749188,-0.4824230279752214,-2.8574307615126724,-0.6305591427645845
-0.41694091659162674,3.0499926017704433,-1.4215705655008593,-1.2933865643976625,1.6959244689096167,-1.069966515477686,-0.4824230279752214,-2.8574307615126724,-0.9130270923045984
-0.4176458840484905,3.7125772014654017,-1.4289072217509196,-1.301942453973379,1.214722361096045,-1.886711837499071,-0.048201662662931626,-0.7483723603850605,-1.205431100371146
-0.4192109574316897,3.7125772014654017,-1.4289072217509196,-1.301942453973379,1.4722218167822372,-1.936426770143851,-0.048201662662931626,-0.7483723603850605,-1.2210449066271265
-0.41730937045662186,3.1604233683862697,-1.3467366717502418,-1.1992717790647809,-0.09369674810941726,-1.0664154488602018,-0.36940650823640625,-1.8508347064290396,-0.7980527007832863
-0.41875580853963684,3.1604233683862697,-1.3467366717502418,-1.1992717790647809,2.2366733258506204,-1.8725075710291337,-0.36940650823640625,-1.8508347064290396,-1.4112494555636184
-0.40567740741836944,-0.48379192993600134,-0.09070112173987839,-0.5661359504617561,-0.5298364511779047,-1.6381371742751714,-0.7917313977867155,0.018557967297708106,-0.3097663960507997
-0.39503787429511944,-0.48379192993600134,-0.09070112173987839,-0.5661359504617561,0.17024019396892898,-0.565715055794918,-0.7917313977867155,0.018557967297708106,-0.2955720267271807
-0.3924940596854006,-0.48379192993600134,-0.09070112173987839,-0.5661359504617561,-0.7036485837660836,0.151600400936907,-0.7917313977867155,0.018557967297708106,0.7108087583173918
-0.4057401472405822,-0.48379192993600134,-0.09070112173987839,-0.5661359504617561,-0.2514151647172096,-0.3313446590409554,-0.7917313977867155,0.018557967297708106,0.2282002013143529
-0.3715366776182462,-0.48379192993600134,-0.09070112173987839,-0.5661359504617561,-1.4101627153050729,1.1210415875101158,-0.7917313977867155,0.018557967297708106,1.4247855352954175
-0.40133809316932445,-0.48379192993600134,-0.09070112173987839,-0.5661359504617561,-0.4187898109132345,0.8405073247288574,-0.7917313977867155,0.018557967297708106,0.5986732406608034
-0.3783730367913606,-0.48379192993600134,-0.09070112173987839,-0.5661359504617561,-1.3136004194227515,0.7162199931169075,-0.7917313977867155,0.018557967297708106,1.551115422275625
-0.39646377934541027,-0.48379192993600134,-0.09070112173987839,-0.5661359504617561,-0.6650236654131548,-0.5195511897676225,-0.7917313977867155,0.018557967297708106,0.42266306104793055
-0.40520971056187405,-0.48379192993600134,-0.09070112173987839,-0.5661359504617561,0.24909940227282587,-1.2830305125267432,-0.7917313977867155,0.018557967297708106,-0.5212624989727196
-0.3882095001902867,-0.48379192993600134,-0.09070112173987839,-0.5661359504617561,-1.300725446638442,-2.0820205014607063,-0.7917313977867155,0.018557967297708106,2.341741793601192
-0.3986505473305363,-0.48379192993600134,-0.09070112173987839,-0.5661359504617561,-0.06150931614864253,-0.9243727841608306,-0.7917313977867155,0.018557967297708106,-0.5084875665814627
-0.4160374631517625,-0.48379192993600134,0.3935181907641169,-0.04422668634304612,-0.5346645659720209,-0.44142772418296816,-0.7976796356677058,-1.035971233266099,0.06496495409273666
-0.4132392670810718,-0.48379192993600134,0.3935181907641169,-0.04422668634304612,0.6788016189491592,0.5919326615049576,-0.7976796356677058,-1.035971233266099,-0.47725995406950145
-0.4086124903738881,-0.48379192993600134,0.3935181907641169,-0.04422668634304612,-0.43327415529558333,0.9008754572260903,-0.7976796356677058,-1.035971233266099,0.690936641264326
-0.40820639261556524,-0.48379192993600134,0.3935181907641169,-0.04422668634304612,0.2458806590767488,0.8511605245813106,-0.7976796356677058,-1.035971233266099,-0.3622855625481891
-0.38039097761853213,-0.48379192993600134,-0.7348595404951932,-0.4121299380988581,1.1760974427431161,0.7126689264994235,-0.6132842613570074,-0.5566397784643692,-0.4744210802047775
-0.37473070493089766,-0.48379192993600134,-0.7348595404951932,-0.4121299380988581,-0.09047800491334022,0.8120987917889833,-0.6132842613570074,-0.5566397784643692,1.1934173153204313
-0.3501081765224757,-0.48379192993600134,-0.7348595404951932,-0.4121299380988581,1.0602226876843297,0.3291537318111211,-0.6132842613570074,-0.5566397784643692,-0.4431934676928163
-0.35111885802212184,-0.48379192993600134,-0.7348595404951932,-0.4121299380988581,0.6401767005962303,0.4392367969531336,-0.6132842613570074,-0.5566397784643692,-0.7739222729331343
-0.37764753630177256,-0.48379192993600134,-0.7348595404951932,-0.43779760682600777,2.928703113007259,0.6416475941497378,-0.6132842613570074,-0.5566397784643692,-1.4084105816988948
-0.374197986804109,-0.48379192993600134,-0.7348595404951932,-0.43779760682600777,1.5172842215273215,0.4072771973957754,-0.6132842613570074,-0.5566397784643692,-0.9499324525460073
-0.370844258125825,-0.48379192993600134,-0.7348595404951932,-0.43779760682600777,0.533958175125675,-1.6700967738325296,-0.6132842613570074,-0.5566397784643692,-1.318986054960096
-0.35998228381472963,-0.48379192993600134,-0.7348595404951932,-0.43779760682600777,-0.38499300735442193,-0.011748663467370265,-0.6132842613570074,-0.5566397784643692,-0.1990503153265729
-0.36842820460861225,-0.48379192993600134,-0.7348595404951932,-0.43779760682600777,1.9180177494389572,0.30074519887124695,-0.6132842613570074,-0.5566397784643692,-1.107489952038176
-0.3556144514646788,-0.48379192993600134,-0.7348595404951932,-0.4121299380988581,3.406686477624754,0.1729068006418125,-0.6132842613570074,-0.5566397784643692,-1.5020934192347786
-0.37014499428916237,-0.48379192993600134,-0.7348595404951932,-0.4121299380988581,0.8139888331844094,-0.06856572934711858,-0.6132842613570074,-0.5566397784643692,-0.7100476109768495
-0.3835439388657352,-0.48379192993600134,-0.7348595404951932,-0.4121299380988581,-0.21600898956035783,-0.24611906022133268,-0.6132842613570074,-0.5566397784643692,-0.30834695911843757
-0.36185535268879165,-0.48379192993600134,-0.7348595404951932,-0.4121299380988581,0.6610985313707333,0.2865409324013096,-0.6132842613570074,-0.5566397784643692,-0.4985515080549297
-0.3628534862239952,-0.48379192993600134,-0.7348595404951932,-0.4121299380988581,1.8311116831448668,0.11253866814457959,-0.6132842613570074,-0.5566397784643692,-1.1813006725209938
-0.4118350357875453,0.8413772694539153,-0.9212106092467308,-1.0880452145804658,0.4196927916649278,-1.773077705739574,-0.6549219265239393,-0.9401049423057518,-0.9499324525460073
-0.4106851859549908,0.8413772694539153,-0.9212106092467308,-1.0880452145804658,0.6208642414197653,-0.9314749173957989,-0.6549219265239393,-0.9401049423057518,-0.8065693223774575
-0.40831590212342755,0.8413772694539153,-0.9212106092467308,-1.0880452145804658,1.0891913764490273,-0.5017958566802011,-0.6549219265239393,-0.9401049423057518,-0.2373751125003436
-0.4091338012602744,0.8413772694539153,-0.9212106092467308,-1.0880452145804658,-0.20152464517801041,-0.11828066199189873,-0.6549219265239393,-0.9401049423057518,-0.09259254539943192
-0.4095011144012293,0.8413772694539153,-0.9212106092467308,-1.0880452145804658,0.2217400851061674,-0.551510789324981,-0.6549219265239393,-0.9401049423057518,-0.2600861034181337
-0.40668694819397533,0.8413772694539153,-0.9212106092467308,-1.0880452145804658,0.2780680910375221,-2.1530418338103923,-0.6549219265239393,-0.9401049423057518,-1.1160065736323472
-0.39773112375410874,0.4879988162832709,-0.7847488029956048,-1.062377545853316,-1.0094291873934371,0.2865409324013096,-0.47647479009423116,0.2582236946985731,-0.07839817607581318
-0.3994136917134519,0.4879988162832709,-0.7847488029956048,-1.062377545853316,-0.990116728216972,0.06282373549979996,-0.47647479009423116,0.2582236946985731,0.7675862356118673
-0.3824739397159969,0.4879988162832709,-0.7847488029956048,-1.062377545853316,-0.18060281440350748,-1.1907027804721517,-0.47647479009423116,0.2582236946985731,-0.552490111484681
-0.39881595231637,0.4879988162832709,-0.7847488029956048,-1.062377545853316,0.009303034165059598,0.38241973107338534,-0.47647479009423116,0.2582236946985731,-0.4119658551808549
-0.4024868022778387,0.4879988162832709,-0.7847488029956048,-1.062377545853316,0.3424429549590702,-0.6864513207893835,-0.47647479009423116,0.2582236946985731,-0.5013903819196533
-0.3994821351558659,0.4879988162832709,-0.7847488029956048,-1.062377545853316,0.8011138604000998,-1.8085883719144167,-0.47647479009423116,0.2582236946985731,-0.9215437138987698
-0.4052348064907592,0.4879988162832709,-0.7847488029956048,-1.062377545853316,0.4293490212531604,-1.9683863697012094,-0.47647479009423116,0.2582236946985731,-1.0152265514346537
-0.3968174037978824,0.4879988162832709,-0.7847488029956048,-1.062377545853316,0.35048981294926346,-2.1139801010180648,-0.47647479009423116,0.2582236946985731,-1.343116482810248
-0.4118612724404707,0.4879988162832709,-0.7847488029956048,-1.062377545853316,1.1857536723313487,-2.188552499985235,-0.47647479009423116,0.2582236946985731,-1.3516331044044194
-0.3791532920348797,0.4879988162832709,-0.7847488029956048,-1.062377545853316,3.2811554929777365,-2.131735434105486,-0.47647479009423116,0.2582236946985731,-1.3502136674720575
-0.4157420156253422,3.0499926017704433,-1.1104963404982924,-1.3960572393062614,-0.18060281440350748,-1.2936837123791958,-0.5656983583090852,-1.035971233266099,-0.9201242769664079
-0.4171918758804779,3.0499926017704433,-1.1104963404982924,-1.3960572393062614,-0.5539770251484847,-1.751771306034668,-0.5656983583090852,-1.035971233266099,-0.5397151790934241
-0.41948473120134555,3.491715668233749,-1.0943556967481594,-1.378945460154828,1.9856113565565823,-1.2155602467945414,-0.9880232478593944,-1.2756369606669633,-1.4112494555636184
-0.3455509839817462,0.3996542029906098,-1.0620744092478929,0.7856946025014591,1.7908773931939004,1.1210415875101158,-0.869058490239589,-2.6656981795919803,-0.7469529712182585
-0.3463335206733459,0.3996542029906098,-1.0620744092478929,0.7856946025014591,1.000675938556898,1.1210415875101158,-0.869058490239589,-2.6656981795919803,-0.8732828581984659
-0.3596275186382173,0.3996542029906098,-1.0620744092478929,0.7856946025014591,1.5816590854488695,0.47474746312797644,-0.869058490239589,-2.6656981795919803,-0.49145432339312023
-0.3603108123383166,0.3996542029906098,-1.0620744092478929,0.7856946025014591,2.091829882027136,0.7446285260567822,-0.869058490239589,-2.6656981795919803,-0.8221831286334382
-0.327099772630983,0.3996542029906098,-1.0620744092478929,0.7856946025014591,1.7812211636056678,0.9257329235484804,-0.869058490239589,-2.6656981795919803,-0.25582779262104816
-0.35849135749414557,0.3996542029906098,-1.0620744092478929,0.7856946025014591,1.5864872002429857,0.822751991641436,-0.869058490239589,-2.6656981795919803,-0.7029504263150403
-0.3343593404230237,0.3996542029906098,-1.0620744092478929,0.7856946025014591,-1.062538450128715,-0.1999551941940371,-0.869058490239589,-2.6656981795919803,-0.36938274720999864
-0.3316124769341434,0.3996542029906098,-1.0620744092478929,0.7856946025014591,1.2774878534195553,0.5741773284175362,-0.869058490239589,-2.6656981795919803,0.24665288143505718
-0.3595830304006482,0.3996542029906098,-1.0620744092478929,0.16967055304986686,2.0113613021252013,-0.5621639891774337,-0.869058490239589,-2.6656981795919803,-1.4041522709018088
-0.4108985013505143,0.3996542029906098,-0.6233423654942731,-0.7800331898546696,-0.48316467483478254,-0.24611906022133268,-1.1129362433601901,0.018557967297708106,0.08483707114580305
-0.38711326438762317,0.3996542029906098,-0.6233423654942731,-0.7800331898546696,-0.5861644571092594,-0.9350259840132833,-1.1129362433601901,0.018557967297708106,-0.00742632945771918
-0.4027468873590117,0.3996542029906098,-0.6233423654942731,-0.7800331898546696,0.03183423653760177,-1.8512011713242282,-1.1129362433601901,0.018557967297708106,-0.9172854031016842
-0.4081664672741571,0.3996542029906098,-0.6233423654942731,-0.7800331898546696,0.5114269727531343,-0.34554892551089245,-1.1129362433601901,0.018557967297708106,-0.7554695928124298
-0.39592877977054114,0.3996542029906098,-0.6233423654942731,-0.7800331898546696,2.3670324252917543,-0.5905725221173082,-1.1129362433601901,0.018557967297708106,-0.918704840034046
-0.41480091829215027,1.2831003359172208,-0.7040455842449389,-0.9254833126418511,0.8654887243216478,-1.2617241128218373,-0.9285408690494917,-0.4607734875040218,-1.3516331044044194
-0.41028365109282894,1.2831003359172208,-0.7040455842449389,-0.9254833126418511,1.019988397733363,-0.9101685176908935,-0.9285408690494917,-0.4607734875040218,-1.4297021356843227
-0.40929692479802765,1.2831003359172208,-0.7040455842449389,-0.9254833126418511,1.6846588677233465,-0.6900023874068679,-0.9285408690494917,-0.4607734875040218,-0.9939349974492256
-0.4142499485807179,1.2831003359172208,-0.7040455842449389,-0.9254833126418511,0.9749259929882788,-1.4499306435485042,-0.9285408690494917,-0.4607734875040218,-1.262208577665621
-0.4121384683822472,1.2831003359172208,-0.7040455842449389,-0.9254833126418511,0.42130216326296704,-1.2901326457617115,-0.9285408690494917,-0.4607734875040218,-0.8321191871599712
-0.39724061241680875,0.3996542029906098,-1.1559836092486677,-0.9605624599022888,0.952394790615738,-1.2865815791442272,-1.154573908527122,-1.754968415468693,-1.1642674293326511
-0.4170127822061614,0.3996542029906098,-1.1559836092486677,-0.9605624599022888,1.2034567599097745,-1.1090282482700131,-1.154573908527122,-1.754968415468693,-1.20117278957406
-0.4202056687947726,3.491715668233749,-1.2088075342491036,-1.3276101227005288,1.3965813516744188,-1.6914031735374355,-0.7441454947387933,-1.563235833548001,-0.7384363496240873
-0.4199889312271284,1.9456849356121795,-1.3144553842499753,-1.421724908033411,0.3746303869198449,-1.29723477899668,-0.6549219265239393,-1.563235833548001,-0.6844977461943358
-0.4189976420361662,3.0499926017704433,-1.3863546155005686,-1.4559484663362772,0.015740520557215115,-1.3114390454666172,-1.0058679615023653,-0.1731746146229849,-0.017362387984252377
-0.4168234220154827,1.835254168996353,-0.8639846904962585,-1.284830674821946,-0.018056283001598856,-1.318541178701586,-0.6965595916908711,-0.9401049423057518,-0.8392163718217808
-0.41600324143055545,1.835254168996353,-0.8639846904962585,-1.284830674821946,0.15253710639050452,-0.8107386524013335,-0.6965595916908711,-0.9401049423057518,-0.7739222729331343
-0.41633747357434364,1.835254168996353,-0.8639846904962585,-1.284830674821946,0.5548800059001794,-1.6168307745702655,-0.6965595916908711,-0.9401049423057518,-0.5028098188520153
-0.41724434918632863,3.0499926017704433,-0.9182759467467065,-1.2334953373676472,1.0312539989196334,-1.4392774436960514,-0.9820750099784041,0.30615684017874506,-1.3800218430516569
-0.4122434149939486,3.0499926017704433,-0.9182759467467065,-1.2334953373676472,1.4931436475567401,-1.44637957693102,-0.9820750099784041,0.30615684017874506,-1.3473747936073337
-0.4171154473697823,3.0499926017704433,-0.9182759467467065,-1.2334953373676472,0.6594891597726941,-1.599075441482844,-0.9820750099784041,0.30615684017874506,-1.1855589833180795
-0.41181108058270044,-0.48379192993600134,0.3979201845141531,-1.0110422083990167,-0.15002475404077198,-1.7766287723570582,-0.7203525432148322,-1.2277038151867905,-0.6348174535616701
-0.4118863683693558,-0.48379192993600134,0.3979201845141531,-1.0110422083990167,-0.3399306026093376,-0.9279238507783149,-0.7203525432148322,-1.2277038151867905,-0.3764799318718079
-0.40648732148693467,-0.48379192993600134,0.3979201845141531,-1.0110422083990167,0.7367389964785517,-1.3256433119365543,-0.7203525432148322,-1.2277038151867905,-0.9627073849372644
-0.4151111952310935,-0.48379192993600134,0.3979201845141531,-1.0110422083990167,0.5291300603315602,-0.6189810550571823,-0.7203525432148322,-1.2277038151867905,-0.8037304485127338
-0.40515153363582224,-0.48379192993600134,0.3979201845141531,-1.0110422083990167,-0.6923829825798133,-0.37040639183328256,-0.7203525432148322,-1.2277038151867905,0.3956937593330547
-0.41386324313107903,2.6082695353071377,-1.3159227154999873,-1.3276101227005288,0.20081825433166448,-1.7162606398598252,-0.30992412942650355,-1.8029015609488659,-1.1472341861443087
-0.4148955983874895,2.6082695353071377,-1.3159227154999873,-1.3276101227005288,1.3209408865666004,-2.0749183682257377,-0.30992412942650355,-1.8029015609488659,-1.179881235588632
-0.41620058668951576,2.6082695353071377,-1.3159227154999873,-1.3276101227005288,1.0473477149000214,-0.7468194532866165,-0.30992412942650355,-1.8029015609488659,-0.9910961235845018
-0.41720442384492046,1.0180664960392376,-0.7510001842453263,-1.045265766701883,0.5951142958511461,-0.9953941165105162,-0.4824230279752214,-1.1797706697066168,-0.504229255784377
-0.4106692158184276,1.0180664960392376,-0.7510001842453263,-1.045265766701883,0.44222399403747,-1.7766287723570582,-0.4824230279752214,-1.1797706697066168,-0.6220425211704131
-0.4098319243728968,1.0180664960392376,-0.7510001842453263,-1.045265766701883,1.2259879622823169,-1.801486238679448,-0.4824230279752214,-1.1797706697066168,-1.1628479924002895
-0.4149480716933403,0.9738941893929071,-1.32472670300006,-0.7115860732489376,1.6347683481841457,-0.9705366501881261,-1.1188844812411805,-0.07730832366263925,-0.8690245474013802
-0.41498913775878865,0.9738941893929071,-1.32472670300006,-0.7115860732489376,0.6369579574001519,-0.3668553252157982,-1.1188844812411805,-0.07730832366263925,-0.5851371609290043
-0.41268031230135777,0.9738941893929071,-1.32472670300006,-0.7115860732489376,1.9308927222232668,0.12319186799703284,-1.1188844812411805,-0.07730832366263925,-0.9343186462900267
-0.4156131138087959,0.9738941893929071,-1.32472670300006,-0.7115860732489376,1.0119415397431697,0.06637480211728404,-1.1188844812411805,-0.07730832366263925,-0.7838583314596674
-0.36500375103983373,-0.48379192993600134,-0.19194697799071367,-0.09556202379734546,0.6675360177628874,0.4996049294503665,-0.6311289749999782,-0.07730832366263925,-1.2082699742358696
-0.3813822668094943,-0.48379192993600134,-0.19194697799071367,-0.09556202379734546,-0.39947735173676935,0.2936430656362783,-0.6311289749999782,-0.07730832366263925,-0.4375157199633687
-0.12060362541998672,-0.48379192993600134,-0.19194697799071367,-0.09556202379734546,-2.007239578177431,-1.0877218485651077,-0.6311289749999782,-0.07730832366263925,-0.05852605902274677
-0.33107519591119383,-0.48379192993600134,-0.19194697799071367,-0.09556202379734546,-0.1580716120309653,-0.5550618559424653,-0.6311289749999782,-0.07730832366263925,-1.0038710559757587
-0.391387557366375,-0.48379192993600134,-0.19194697799071367,-0.09556202379734546,-0.31739940023679686,0.780139192231625,-0.6311289749999782,-0.07730832366263925,-0.1891142568000397
-0.390510340579436,-0.48379192993600134,-0.19194697799071367,-0.09556202379734546,0.07367789808660763,0.5102581293028192,-0.6311289749999782,-0.07730832366263925,-0.7313391649622778
-0.3791236332098336,-0.48379192993600134,-0.19194697799071367,-0.09556202379734546,0.5580987490962565,0.6700561270896119,-0.6311289749999782,-0.07730832366263925,-0.5354568682963385
-0.39231496601108407,-0.48379192993600134,-0.19194697799071367,-0.09556202379734546,-0.8291795684131027,0.3291537318111211,-0.6311289749999782,-0.07730832366263925,-0.22034186931200114
-0.3849333407467386,-0.48379192993600134,-0.19194697799071367,-0.09556202379734546,-0.49282090442301507,0.5244623957727566,-0.6311289749999782,-0.07730832366263925,0.7491335554911625
-0.39326632986063814,-0.48379192993600134,-0.19194697799071367,-0.09556202379734546,-0.705257955364123,0.11608973476206419,-0.6311289749999782,-0.07730832366263925,0.4098881286566734
-0.3753797769097901,-0.48379192993600134,-0.19194697799071367,-0.09556202379734546,0.26036500345909624,-0.0437082630247285,-0.6311289749999782,-0.07730832366263925,-0.3821576796012555
-0.36700115883428114,-0.48379192993600134,-0.19194697799071367,-0.09556202379734546,-0.17255595641331273,-0.3419978588934084,-0.6311289749999782,-0.07730832366263925,-0.04575112663148987
-0.402120629860924,-0.48379192993600134,-0.5617144529937647,-0.5319123921588899,0.3311773537727998,-0.5728171890298867,-0.7322490189768128,0.49788942209943804,-0.8306997502276094
-0.40052475692863854,-0.48379192993600134,-0.5617144529937647,-0.5319123921588899,0.2507087738708651,-0.5017958566802011,-0.7322490189768128,0.49788942209943804,-0.8775411689955515
-0.3811837808264938,-0.48379192993600134,-0.5617144529937647,-0.5319123921588899,-0.2884307114720992,-0.6580427878495094,-0.7322490189768128,0.49788942209943804,-0.7597279036095155
-0.3888517278249377,-0.48379192993600134,-0.5617144529937647,-0.5319123921588899,-0.8243514536189864,0.20841746681665532,-0.7322490189768128,0.49788942209943804,-0.186275382935316
-0.3823302084869276,-0.48379192993600134,-0.5617144529937647,-0.5319123921588899,0.3134742661943739,-1.0060473163629688,-0.7322490189768128,0.49788942209943804,-0.9839989389226924
-0.39935323333931955,-0.48379192993600134,-0.5617144529937647,-0.5319123921588899,0.3392242117629931,-1.9080182372039765,-0.7322490189768128,0.49788942209943804,-1.131620379888328
-0.3866216123262829,-0.48379192993600134,-0.5617144529937647,-0.5319123921588899,0.14770899159638823,-1.4037667775212086,-0.7322490189768128,0.49788942209943804,-0.9797406281256068
-0.39374429323349563,-0.48379192993600134,-0.5617144529937647,-0.5319123921588899,-0.2208371043544741,-0.8782089181335347,-0.7322490189768128,0.49788942209943804,-0.037234505037318774
-0.4136909938010039,-0.48379192993600134,-1.1691895904987768,-0.8142567481575358,-0.5668519979327943,-1.5138498426632214,0.11834899800479597,-0.7963055058652342,-0.4375157199633687
-0.41356893632869896,-0.48379192993600134,-1.1691895904987768,-0.8142567481575358,0.18150579515520077,-1.8192415717668695,0.11834899800479597,-0.7963055058652342,-0.8108276331745432
-0.4160557147364062,-0.48379192993600134,-1.1691895904987768,-0.8142567481575358,-0.12266543687411352,-1.2865815791442272,0.11834899800479597,-0.7963055058652342,-0.5624261700112142
-0.4155093079211347,1.0622388026855683,-0.7554021779953627,-1.0033419077808716,-0.8275701968150635,-1.42152211060863,-0.6311289749999782,-0.7963055058652342,-0.08833423460234636
-0.417285415251777,1.0622388026855683,-0.7554021779953627,-1.0033419077808716,-0.30452442745248726,-1.6026265081003284,-0.6311289749999782,-0.7963055058652342,-0.741275223488811
-0.4154408644787208,-0.48379192993600134,-0.8830599967464159,-0.3436828214931256,0.15414647798854234,-1.0770686487126546,-1.1069880054791998,0.785488294980475,-1.0464541639466152
-0.41697513831283367,-0.48379192993600134,-0.8830599967464159,-0.3436828214931256,0.14449024840030977,-1.0628643822427175,-1.1069880054791998,0.785488294980475,-0.894574412183894
-0.4167207568518618,-0.48379192993600134,-0.8830599967464159,-0.3436828214931256,-0.2948681978642547,-1.2049070469420888,-1.1069880054791998,0.785488294980475,-0.7157253587062972
-0.41732990348934607,-0.48379192993600134,-0.8830599967464159,-0.3436828214931256,-0.5652426263347564,-0.7858811860789436,-1.1069880054791998,0.785488294980475,-0.4616461478135206
-0.4177702229688759,-0.48379192993600134,-0.8830599967464159,-0.3436828214931256,-0.5233989647857505,-0.31358932595353395,-1.1069880054791998,0.785488294980475,-0.3537689409540178
